Topics,Metrics,State,Medical Expansion,Exchange,Shop Type,Metric Value,STATE_CODE,Reporting_Date
Applications,Application Submitted(D),Alabama,N,FFM,SHOP FFM,1053,AL,12/9/2014
Applications,Application Submitted(D),Alaska,N,FFM,SHOP FFM,1045,AK,12/9/2014
Applications,Application Submitted(D),Arizona,Y,FFM,SHOP FFM,1067,AZ,12/9/2014
Applications,Application Submitted(D),Arkansas,Y,SPM,SHOP FFM,1098,AR,12/9/2014
Applications,Application Submitted(D),California,Y,SPM,SHOP FFM,1098,CA,12/9/2014
Applications,Application Submitted(D),Colorado,Y,SPM,SHOP FFM,1098,CO,12/9/2014
Applications,Application Submitted(D),Connecticut,Y,SPM,SHOP FFM,1098,CT,12/9/2014
Applications,Application Submitted(D),Delaware,N,FFM,SHOP SBM,1078,DE,12/9/2014
Applications,Application Submitted(D),Florida,N,FFM,SHOP FFM,1028,FL,12/9/2014
Applications,Application Submitted(D),Georgia,N,FFM,SHOP FFM,1087,GA,12/9/2014
Applications,Application Submitted(D),Hawaii,N,SPM,SHOP SBM,1021,HI,12/9/2014
Applications,Application Submitted(D),Idaho,N,SBM,SHOP SBM,1076,ID,12/9/2014
Applications,Application Submitted(D),Illinois,Y,SPM,SHOP FFM,1031,IL,12/9/2014
Applications,Application Submitted(D),Indiana,N,FFM,SHOP FFM,1062,IN,12/9/2014
Applications,Application Submitted(D),Iowa,Y,SPM,SHOP FFM,1031,IA,12/9/2014
Applications,Application Submitted(D),Kansas,N,SPM,SHOP FFM,1053,KS,12/9/2014
Applications,Application Submitted(D),Kentucky,N,SPM,SHOP FFM,1053,KY,12/9/2014
Applications,Application Submitted(D),Louisiana,N,FFM,SHOP FFM,1067,LA,12/9/2014
Applications,Application Submitted(D),Maine,N,FFM,SHOP FFM,1098,ME,12/9/2014
Applications,Application Submitted(D),Maryland,N,FFM,SHOP FFM,1098,MD,12/9/2014
Applications,Application Submitted(D),Massachusetts,N,SBM,SHOP SBM,1056,MA,12/9/2014
Applications,Application Submitted(D),Michigan,Y,SBM,SHOP SBM,1024,MI,12/9/2014
Applications,Application Submitted(D),Minnesota,Y,SBM,,,MN,12/9/2014
Applications,Application Submitted(D),Mississippi,N,FFM,SHOP SBM,1089,MS,12/9/2014
Applications,Application Submitted(D),Missouri,N,FFM,SHOP FFM,1054,MO,12/9/2014
Applications,Application Submitted(D),Montana,N,SPM,SHOP FFM,1098,MT,12/9/2014
Applications,Application Submitted(D),Nebraska,N,SPM,SHOP FFM,1039,NE,12/9/2014
Applications,Application Submitted(D),Nevada,,,,,NV,12/9/2014
Applications,Application Submitted(D),New Hampshire,Y,SPM ,SHOP FFM,1041,NH,12/9/2014
Applications,Application Submitted(D),New Jersey,N,SPM,SHOP SBM,1045,NJ,12/9/2014
Applications,Application Submitted(D),New Mexico,Y,FFM,SHOP FFM,1023,NM,12/9/2014
Applications,Application Submitted(D),New York,,,,,NY,12/9/2014
Applications,Application Submitted(D),North Carolina,N,FFM,SHOP FFM,1056,NC,12/9/2014
Applications,Application Submitted(D),North Dakota,Y,FFM,SHOP FFM,1034,ND,12/9/2014
Applications,Application Submitted(D),Ohio,Y,SPM,SHOP FFM,1028,OH,12/9/2014
Applications,Application Submitted(D),Oklahoma,N,FFM,SHOP FFM,1038,OK,12/9/2014
Applications,Application Submitted(D),Oregon,,,,,OR,12/9/2014
Applications,Application Submitted(D),Pennsylvania,N,SBM,SHOP FFM,1031,PA,12/9/2014
Applications,Application Submitted(D),Rhode Island,N,FFM,SHOP SBM,1058,RI,12/9/2014
Applications,Application Submitted(D),South Carolina,N,FFM,SHOP FFM,1023,SC,12/9/2014
Applications,Application Submitted(D),South Dakota,N,SPM,SHOP FFM,1089,SD,12/9/2014
Applications,Application Submitted(D),Tennessee,N,FFM,SHOP FFM,1034,TN,12/9/2014
Applications,Application Submitted(D),Texas,N,FFM,SHOP FFM,1023,TX,12/9/2014
Applications,Application Submitted(D),Utah,N,FFM,SHOP SBM,1068,UT,12/9/2014
Applications,Application Submitted(D),Vermont,,,,,VT,12/9/2014
Applications,Application Submitted(D),Virginia,N,SBM,SHOP FFM,1021,VA,12/9/2014
Applications,Application Submitted(D),Washington,,,,,WA,12/9/2014
Applications,Application Submitted(D),West Virginia,Y,SPM,SHOP FFM,1023,WV,12/9/2014
Applications,Application Submitted(D),Wisconsin,N,FFM,SHOP FFM,1048,WI,12/9/2014
Applications,Application Submitted(D),Wyoming,N,SBM,SHOP SBM,1059,WY,12/9/2014
Applications,Application Submitted(D),Alabama,N,FFM,SHOP FFM,1053,AL,12/10/2014
Applications,Application Submitted(D),Alaska,N,FFM,SHOP FFM,1045,AK,12/10/2014
Applications,Application Submitted(D),Arizona,Y,FFM,SHOP FFM,1067,AZ,12/10/2014
Applications,Application Submitted(D),Arkansas,Y,SPM,SHOP FFM,1098,AR,12/10/2014
Applications,Application Submitted(D),California,Y,SPM,SHOP FFM,1098,CA,12/10/2014
Applications,Application Submitted(D),Colorado,Y,SPM,SHOP FFM,1098,CO,12/10/2014
Applications,Application Submitted(D),Connecticut,Y,SPM,SHOP FFM,1098,CT,12/10/2014
Applications,Application Submitted(D),Delaware,N,FFM,SHOP SBM,1078,DE,12/10/2014
Applications,Application Submitted(D),Florida,N,FFM,SHOP FFM,1028,FL,12/10/2014
Applications,Application Submitted(D),Georgia,N,FFM,SHOP FFM,1087,GA,12/10/2014
Applications,Application Submitted(D),Hawaii,N,SPM,SHOP SBM,1021,HI,12/10/2014
Applications,Application Submitted(D),Idaho,N,SBM,SHOP SBM,1076,ID,12/10/2014
Applications,Application Submitted(D),Illinois,Y,SPM,SHOP FFM,1031,IL,12/10/2014
Applications,Application Submitted(D),Indiana,N,FFM,SHOP FFM,1062,IN,12/10/2014
Applications,Application Submitted(D),Iowa,Y,SPM,SHOP FFM,1031,IA,12/10/2014
